epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.5563,1.60993,4.33603,2.05596,0,0,0,0,0.73163,4.03046,1.20819,8.085e-05,8.085e-05,8.085e-05
2,22.1324,1.01938,4.09986,1.48079,0,0,0,0,0.71994,3.96835,1.11062,0.000164894,0.000164894,0.000164894
3,30.4299,0.96857,3.91211,1.36955,0.03345,0.1938,0.06488,0.05606,0.81322,3.84597,1.19454,0.000248268,0.000248268,0.000248268
4,38.7118,0.92465,3.67574,1.35818,0.04351,0.45719,0.12448,0.09224,0.80237,3.47914,1.26364,0.000330971,0.000330971,0.000330971
5,47.7746,0.97271,3.48988,1.39504,0.62767,0.07737,0.14954,0.11494,0.86241,3.00355,1.34531,0.000378902,0.000378902,0.000378902
6,55.9082,0.89905,3.26332,1.37658,0.33604,0.25954,0.17333,0.12756,0.87701,2.60828,1.30022,0.000377377,0.000377377,0.000377377
7,65.789,0.93584,3.0725,1.44243,0.49673,0.24612,0.24318,0.20502,0.78188,2.33514,1.16063,0.000375852,0.000375852,0.000375852
8,73.2362,0.94091,2.84865,1.33279,0.7078,0.20891,0.26823,0.19228,0.98741,2.22556,1.37735,0.000374328,0.000374328,0.000374328
9,82.2654,0.91921,2.71764,1.35856,0.45095,0.35801,0.32482,0.24587,0.83455,2.35578,1.20039,0.000372803,0.000372803,0.000372803
10,89.743,0.97394,2.633,1.29639,0.50957,0.36868,0.37489,0.29716,0.86652,1.8052,1.34285,0.000371279,0.000371279,0.000371279
11,99.0136,0.9929,2.4221,1.33744,0.6676,0.37707,0.43782,0.34864,0.7609,1.76835,1.17146,0.000369754,0.000369754,0.000369754
12,106.425,0.95824,2.28925,1.25029,0.65027,0.44729,0.51452,0.41098,0.78298,1.9166,1.16915,0.000368229,0.000368229,0.000368229
13,115.485,0.92672,2.13967,1.32562,0.67722,0.41825,0.51359,0.40263,0.72847,1.60316,1.14705,0.000366705,0.000366705,0.000366705
14,124.523,0.86528,2.01468,1.34348,0.61285,0.4412,0.5448,0.44128,0.70597,1.60308,1.1112,0.00036518,0.00036518,0.00036518
15,134.239,0.89246,2.0165,1.28417,0.62634,0.469,0.54322,0.43133,0.75487,1.39549,1.18198,0.000363656,0.000363656,0.000363656
16,141.099,0.85735,1.8504,1.28555,0.46716,0.61994,0.55901,0.44318,0.75503,1.28597,1.13177,0.000362131,0.000362131,0.000362131
17,150.889,0.83138,1.81987,1.28786,0.63456,0.61249,0.62911,0.50506,0.77089,1.22046,1.25993,0.000360606,0.000360606,0.000360606
18,157.988,0.8813,1.7748,1.27439,0.61216,0.60298,0.64385,0.51742,0.72709,1.15769,1.12579,0.000359082,0.000359082,0.000359082
19,167.374,0.85005,1.68474,1.28809,0.67167,0.59967,0.61821,0.50315,0.7272,1.25171,1.13624,0.000357557,0.000357557,0.000357557
20,174.654,0.85737,1.71574,1.25173,0.74655,0.58203,0.66374,0.53081,0.71063,1.08707,1.08298,0.000356033,0.000356033,0.000356033
21,183.607,0.8001,1.56009,1.25741,0.76527,0.65331,0.7274,0.59751,0.69517,0.98705,1.08803,0.000354508,0.000354508,0.000354508
22,191.287,0.78195,1.52545,1.27713,0.61568,0.64933,0.67944,0.55408,0.65431,1.15171,1.03396,0.000352983,0.000352983,0.000352983
23,199.859,0.85274,1.5784,1.24683,0.75205,0.61957,0.69221,0.55795,0.64719,0.99394,1.01425,0.000351459,0.000351459,0.000351459
24,207.69,0.85039,1.52822,1.23526,0.84739,0.71411,0.79802,0.63698,0.71468,0.83487,1.13719,0.000349934,0.000349934,0.000349934
25,216.269,0.79758,1.46407,1.25642,0.81434,0.72758,0.7975,0.6719,0.64012,0.86076,0.99798,0.00034841,0.00034841,0.00034841
26,224.094,0.74027,1.40259,1.21184,0.73234,0.7589,0.79266,0.65287,0.6489,0.81183,0.98688,0.000346885,0.000346885,0.000346885
27,232.548,0.77759,1.38169,1.21241,0.7875,0.72498,0.79467,0.64441,0.66368,0.90164,0.9916,0.00034536,0.00034536,0.00034536
28,240.397,0.77637,1.38081,1.24998,0.83656,0.72703,0.82087,0.66182,0.67367,0.83335,1.01284,0.000343836,0.000343836,0.000343836
29,248.502,0.78561,1.37317,1.2626,0.78591,0.71373,0.78482,0.64061,0.67929,1.00645,1.06416,0.000342311,0.000342311,0.000342311
30,256.589,0.81399,1.35351,1.24489,0.74083,0.80227,0.83127,0.68028,0.70656,0.78425,1.13146,0.000340787,0.000340787,0.000340787
31,264.606,0.79381,1.2401,1.20589,0.8604,0.79306,0.86079,0.70706,0.63517,0.72228,0.97849,0.000339262,0.000339262,0.000339262
32,273.166,0.74845,1.24617,1.2288,0.77214,0.81456,0.85524,0.70761,0.63004,0.72088,1.00359,0.000337737,0.000337737,0.000337737
33,281.179,0.78269,1.28727,1.22015,0.81316,0.87947,0.89191,0.73389,0.62541,0.73142,1.00257,0.000336213,0.000336213,0.000336213
34,289.738,0.74402,1.20472,1.20781,0.86722,0.86145,0.90201,0.73888,0.64509,0.66204,1.00411,0.000334688,0.000334688,0.000334688
35,297.626,0.73463,1.15891,1.23508,0.86263,0.84777,0.877,0.72549,0.6265,0.6841,0.95854,0.000333164,0.000333164,0.000333164
36,306.064,0.7316,1.14692,1.21551,0.87675,0.87912,0.92843,0.75604,0.63216,0.65486,0.9774,0.000331639,0.000331639,0.000331639
37,313.833,0.73009,1.17964,1.22127,0.84313,0.89006,0.91868,0.74646,0.65226,0.64763,1.01179,0.000330114,0.000330114,0.000330114
38,322.583,0.72761,1.16103,1.20687,0.79173,0.89822,0.90096,0.70589,0.71364,0.64998,1.08635,0.00032859,0.00032859,0.00032859
39,330.275,0.71951,1.10147,1.20551,0.8699,0.88349,0.92345,0.74368,0.65732,0.63623,1.01775,0.000327065,0.000327065,0.000327065
40,338.881,0.72048,1.09488,1.17681,0.89095,0.8645,0.91208,0.73799,0.65396,0.66313,0.9866,0.000325541,0.000325541,0.000325541
41,346.671,0.70716,1.0231,1.15315,0.84649,0.85202,0.89568,0.72333,0.66249,0.66965,1.01408,0.000324016,0.000324016,0.000324016
42,355.265,0.7173,1.05969,1.17078,0.85384,0.88963,0.92421,0.74221,0.69376,0.61724,1.08912,0.000322491,0.000322491,0.000322491
43,362.886,0.72333,1.02782,1.15424,0.86121,0.8832,0.93111,0.7262,0.71293,0.66676,1.04893,0.000320967,0.000320967,0.000320967
44,371.881,0.67612,1.04807,1.19841,0.89566,0.92316,0.94617,0.76398,0.63814,0.58027,0.9699,0.000319442,0.000319442,0.000319442
45,379.595,0.71457,1.00691,1.16806,0.91298,0.88294,0.94963,0.78421,0.62458,0.5698,0.97032,0.000317918,0.000317918,0.000317918
46,388.701,0.71295,1.04677,1.17568,0.94211,0.90467,0.9513,0.77511,0.64191,0.58657,0.98573,0.000316393,0.000316393,0.000316393
47,396.434,0.7273,1.01039,1.14896,0.94471,0.91666,0.95169,0.78755,0.60605,0.5594,0.9254,0.000314868,0.000314868,0.000314868
48,404.869,0.72569,1.03649,1.21081,0.94749,0.90812,0.95039,0.7567,0.68225,0.57497,1.00203,0.000313344,0.000313344,0.000313344
49,412.592,0.73532,0.99852,1.14883,0.94408,0.9249,0.95492,0.78679,0.62164,0.56062,0.97074,0.000311819,0.000311819,0.000311819
50,421.552,0.68393,0.97964,1.18411,0.92853,0.86368,0.94731,0.70657,0.75387,0.57232,1.06197,0.000310295,0.000310295,0.000310295
51,428.9,0.69913,0.98668,1.18175,0.89249,0.90915,0.94679,0.76181,0.66462,0.56961,1.00129,0.00030877,0.00030877,0.00030877
52,438.181,0.70855,0.94601,1.15171,0.89491,0.90801,0.94733,0.76403,0.60127,0.56905,0.92785,0.000307245,0.000307245,0.000307245
53,445.654,0.7278,0.98487,1.15197,0.9192,0.90466,0.94068,0.77369,0.64218,0.55515,0.98483,0.000305721,0.000305721,0.000305721
54,454.473,0.71131,0.97211,1.15773,0.94073,0.90106,0.95474,0.77955,0.63911,0.54752,0.97334,0.000304196,0.000304196,0.000304196
55,461.974,0.67182,0.93152,1.1848,0.93163,0.90633,0.95136,0.77491,0.65818,0.5394,1.011,0.000302672,0.000302672,0.000302672
56,470.889,0.65444,0.91165,1.13903,0.92576,0.93543,0.95229,0.78424,0.61734,0.5215,0.94506,0.000301147,0.000301147,0.000301147
57,478.407,0.6699,0.89529,1.12203,0.92575,0.94377,0.96287,0.79049,0.64547,0.51127,0.95102,0.000299622,0.000299622,0.000299622
58,487.327,0.68796,0.92731,1.14941,0.94836,0.915,0.95794,0.79278,0.5915,0.5431,0.90203,0.000298098,0.000298098,0.000298098
59,494.943,0.63217,0.87853,1.12925,0.93614,0.92415,0.95236,0.78577,0.6128,0.5189,0.90181,0.000296573,0.000296573,0.000296573
60,503.898,0.66671,0.85772,1.11806,0.95041,0.91929,0.95253,0.78709,0.60705,0.49809,0.93,0.000295049,0.000295049,0.000295049
61,511.415,0.61754,0.83958,1.15313,0.93882,0.89386,0.9466,0.77986,0.65491,0.57305,0.99439,0.000293524,0.000293524,0.000293524
62,520.647,0.63431,0.87491,1.14808,0.94984,0.88406,0.94103,0.75671,0.6437,0.53636,0.97704,0.000291999,0.000291999,0.000291999
63,527.898,0.69595,0.87955,1.16414,0.91061,0.91319,0.94177,0.76666,0.61463,0.52659,0.93675,0.000290475,0.000290475,0.000290475
64,537.275,0.68845,0.89572,1.11529,0.94145,0.938,0.95893,0.77519,0.65812,0.4856,0.99946,0.00028895,0.00028895,0.00028895
65,544.439,0.65183,0.86352,1.13577,0.948,0.90175,0.95369,0.78662,0.58013,0.50989,0.91282,0.000287426,0.000287426,0.000287426
66,553.906,0.67251,0.85987,1.15661,0.89999,0.91468,0.94794,0.75589,0.6181,0.52989,0.92883,0.000285901,0.000285901,0.000285901
67,560.862,0.6667,0.80853,1.11041,0.9545,0.92997,0.96027,0.78058,0.59413,0.50263,0.92268,0.000284376,0.000284376,0.000284376
68,570.345,0.65021,0.81489,1.13749,0.96469,0.93738,0.96076,0.77965,0.59689,0.52177,0.91646,0.000282852,0.000282852,0.000282852
69,577.289,0.62567,0.85412,1.1447,0.97039,0.91247,0.95371,0.77704,0.6128,0.51658,0.94827,0.000281327,0.000281327,0.000281327
70,586.726,0.60347,0.80112,1.14489,0.94933,0.94158,0.96905,0.80374,0.58841,0.56653,0.95557,0.000279803,0.000279803,0.000279803
71,593.792,0.6665,0.83371,1.10263,0.9459,0.91083,0.96486,0.80257,0.60673,0.56997,0.97228,0.000278278,0.000278278,0.000278278
72,603.036,0.6849,0.845,1.11276,0.9541,0.90416,0.96314,0.78248,0.58292,0.55104,0.9166,0.000276753,0.000276753,0.000276753
73,609.973,0.65033,0.86356,1.10946,0.89859,0.95101,0.96624,0.78716,0.58651,0.49757,0.89571,0.000275229,0.000275229,0.000275229
74,619.722,0.59945,0.82361,1.12603,0.93436,0.92421,0.95386,0.79942,0.58156,0.5074,0.9154,0.000273704,0.000273704,0.000273704
75,626.714,0.59403,0.76398,1.1101,0.96611,0.92616,0.95192,0.78934,0.5917,0.4787,0.90517,0.00027218,0.00027218,0.00027218
76,636.265,0.63327,0.79775,1.13133,0.95822,0.90887,0.95234,0.78083,0.61648,0.51848,0.93831,0.000270655,0.000270655,0.000270655
77,643.107,0.62699,0.7816,1.13062,0.93485,0.93948,0.95205,0.77081,0.66078,0.49469,1.0172,0.00026913,0.00026913,0.00026913
78,652.551,0.63889,0.78375,1.08427,0.92256,0.94406,0.95754,0.76859,0.6393,0.51346,0.95205,0.000267606,0.000267606,0.000267606
79,659.526,0.60035,0.78025,1.12508,0.94781,0.93208,0.96521,0.76455,0.66237,0.52309,0.9638,0.000266081,0.000266081,0.000266081
80,669.235,0.61943,0.79568,1.1229,0.96983,0.9331,0.95966,0.76196,0.65141,0.45803,0.97107,0.000264557,0.000264557,0.000264557
81,676.178,0.59687,0.74797,1.12262,0.94391,0.93621,0.95993,0.79418,0.58967,0.47216,0.90768,0.000263032,0.000263032,0.000263032
82,685.887,0.6572,0.76288,1.07593,0.96629,0.93465,0.96395,0.79243,0.57783,0.45006,0.8818,0.000261507,0.000261507,0.000261507
83,692.857,0.56136,0.72667,1.11133,0.96188,0.92028,0.96343,0.78398,0.60637,0.47188,0.92607,0.000259983,0.000259983,0.000259983
84,702.616,0.58496,0.74832,1.1403,0.96452,0.91773,0.96448,0.78223,0.59708,0.47985,0.91078,0.000258458,0.000258458,0.000258458
85,709.533,0.62225,0.71846,1.09098,0.96568,0.92235,0.96896,0.79603,0.60437,0.45696,0.94628,0.000256934,0.000256934,0.000256934
86,719.352,0.60564,0.82543,1.14872,0.92041,0.95171,0.96029,0.7972,0.54427,0.4552,0.84304,0.000255409,0.000255409,0.000255409
87,726.332,0.63264,0.72409,1.08838,0.9702,0.93201,0.96698,0.8091,0.498,0.43773,0.80087,0.000253884,0.000253884,0.000253884
88,736.328,0.59765,0.7314,1.09536,0.9594,0.95625,0.97488,0.81333,0.53456,0.43358,0.86181,0.00025236,0.00025236,0.00025236
89,743.25,0.62529,0.71699,1.06612,0.96149,0.94211,0.97275,0.80438,0.55925,0.4549,0.88047,0.000250835,0.000250835,0.000250835
90,752.92,0.58363,0.74483,1.13204,0.96197,0.94933,0.96989,0.79867,0.58963,0.45012,0.90194,0.000249311,0.000249311,0.000249311
91,759.789,0.5802,0.67571,1.08264,0.97014,0.9364,0.97477,0.81085,0.56101,0.47197,0.88772,0.000247786,0.000247786,0.000247786
92,769.781,0.60926,0.70051,1.08076,0.95843,0.92897,0.97534,0.79719,0.57954,0.47818,0.90461,0.000246261,0.000246261,0.000246261
93,776.632,0.60308,0.74415,1.11565,0.96323,0.94181,0.98111,0.81185,0.56082,0.43783,0.88687,0.000244737,0.000244737,0.000244737
94,786.653,0.58882,0.71548,1.08282,0.97654,0.95788,0.97977,0.81742,0.55355,0.41865,0.8815,0.000243212,0.000243212,0.000243212
95,793.452,0.58774,0.70014,1.08725,0.97381,0.95725,0.96636,0.79143,0.59184,0.43218,0.91977,0.000241688,0.000241688,0.000241688
96,803.542,0.57608,0.68834,1.10394,0.96587,0.92269,0.97156,0.80116,0.56381,0.46653,0.88203,0.000240163,0.000240163,0.000240163
97,810.54,0.57035,0.67953,1.09835,0.96563,0.94253,0.97381,0.7998,0.54551,0.44672,0.8576,0.000238638,0.000238638,0.000238638
98,820.5,0.55752,0.68288,1.09358,0.96404,0.95149,0.97639,0.80277,0.52504,0.44168,0.83782,0.000237114,0.000237114,0.000237114
99,827.477,0.57185,0.68353,1.07933,0.96272,0.95422,0.97862,0.80493,0.58848,0.45475,0.91009,0.000235589,0.000235589,0.000235589
100,837.324,0.57803,0.68067,1.09222,0.96392,0.95342,0.97699,0.795,0.5672,0.45384,0.8679,0.000234065,0.000234065,0.000234065
101,844.355,0.54541,0.66886,1.11897,0.96475,0.96042,0.98551,0.81625,0.54686,0.45357,0.87177,0.00023254,0.00023254,0.00023254
102,853.832,0.58492,0.66322,1.10725,0.96471,0.94297,0.98065,0.80218,0.59686,0.44322,0.92152,0.000231015,0.000231015,0.000231015
103,860.754,0.58532,0.68033,1.07182,0.96017,0.9506,0.9831,0.81359,0.60144,0.42988,0.94104,0.000229491,0.000229491,0.000229491
104,870.453,0.57631,0.6695,1.07173,0.96412,0.97218,0.98731,0.81155,0.60151,0.43386,0.94419,0.000227966,0.000227966,0.000227966
105,877.548,0.56958,0.6481,1.07641,0.97126,0.94968,0.98647,0.80671,0.60966,0.43666,0.97105,0.000226442,0.000226442,0.000226442
106,886.797,0.53217,0.63437,1.06628,0.97244,0.95487,0.97928,0.80314,0.56946,0.42126,0.89242,0.000224917,0.000224917,0.000224917
107,893.948,0.5886,0.66757,1.07248,0.9704,0.9555,0.97861,0.81012,0.57792,0.42721,0.90543,0.000223392,0.000223392,0.000223392
108,903.526,0.53716,0.65231,1.07508,0.95942,0.96263,0.98546,0.80344,0.60304,0.43818,0.9021,0.000221868,0.000221868,0.000221868
109,910.802,0.55618,0.62705,1.09325,0.95877,0.94633,0.984,0.80664,0.59565,0.4529,0.90742,0.000220343,0.000220343,0.000220343
110,920.007,0.56539,0.6463,1.08876,0.96555,0.95125,0.97994,0.82401,0.55484,0.4216,0.87792,0.000218819,0.000218819,0.000218819
111,927.361,0.58139,0.68008,1.07175,0.96875,0.95202,0.9733,0.79001,0.57729,0.47539,0.89696,0.000217294,0.000217294,0.000217294
112,936.247,0.56162,0.63999,1.06066,0.96521,0.949,0.9815,0.8216,0.54259,0.42666,0.85573,0.000215769,0.000215769,0.000215769
113,943.966,0.62929,0.66262,1.05446,0.97028,0.94901,0.98323,0.80961,0.56958,0.4198,0.86528,0.000214245,0.000214245,0.000214245
114,952.547,0.57161,0.63293,1.05022,0.96945,0.95491,0.97628,0.7989,0.59497,0.42156,0.90288,0.00021272,0.00021272,0.00021272
115,960.527,0.50058,0.61548,1.09492,0.96521,0.95135,0.97444,0.78983,0.60874,0.41864,0.90683,0.000211196,0.000211196,0.000211196
116,968.927,0.5225,0.59841,1.07709,0.96214,0.96179,0.97551,0.81592,0.56486,0.41662,0.88681,0.000209671,0.000209671,0.000209671
117,977.395,0.54815,0.64323,1.09659,0.96826,0.95286,0.9804,0.82711,0.55792,0.42181,0.88488,0.000208146,0.000208146,0.000208146
118,985.441,0.55149,0.60362,1.07288,0.96778,0.95029,0.98089,0.80315,0.60035,0.44776,0.91215,0.000206622,0.000206622,0.000206622
119,994.18,0.55482,0.60582,1.04851,0.95794,0.9462,0.98265,0.82925,0.57785,0.45441,0.9029,0.000205097,0.000205097,0.000205097
120,1002.02,0.57476,0.65632,1.09099,0.95078,0.96461,0.98634,0.8146,0.58518,0.45452,0.8798,0.000203573,0.000203573,0.000203573
121,1010.72,0.53759,0.64377,1.0723,0.96324,0.95109,0.9835,0.82568,0.58937,0.44855,0.89139,0.000202048,0.000202048,0.000202048
122,1018.43,0.5085,0.59301,1.10022,0.95791,0.94496,0.98643,0.8111,0.59412,0.44616,0.89489,0.000200523,0.000200523,0.000200523
123,1026.75,0.53597,0.62283,1.07428,0.95953,0.95628,0.98786,0.82063,0.58734,0.43412,0.88976,0.000198999,0.000198999,0.000198999
124,1034.57,0.54861,0.61041,1.07476,0.9621,0.97078,0.98733,0.82474,0.57628,0.44405,0.88406,0.000197474,0.000197474,0.000197474
