epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
125,1043.38,0.5453,0.62639,1.07213,0.96331,0.96099,0.98335,0.78383,0.63456,0.4606,0.93908,0.00019595,0.00019595,0.00019595
126,1050.85,0.57636,0.63121,1.08374,0.96583,0.95727,0.98557,0.81395,0.55501,0.40671,0.8536,0.000194425,0.000194425,0.000194425
127,1059.68,0.54517,0.61048,1.07123,0.97611,0.9575,0.98774,0.83771,0.56542,0.40271,0.88098,0.0001929,0.0001929,0.0001929
128,1067.06,0.50392,0.5926,1.07993,0.93778,0.95877,0.98134,0.82271,0.55712,0.41228,0.84849,0.000191376,0.000191376,0.000191376
129,1075.89,0.50874,0.56681,1.08184,0.96859,0.94796,0.98502,0.82414,0.56231,0.40426,0.87491,0.000189851,0.000189851,0.000189851
130,1083.44,0.53098,0.59939,1.07805,0.95646,0.97259,0.98728,0.81252,0.59605,0.40346,0.90386,0.000188327,0.000188327,0.000188327
131,1092.68,0.53955,0.60953,1.07157,0.96598,0.97216,0.9866,0.81211,0.58927,0.4097,0.8913,0.000186802,0.000186802,0.000186802
132,1100.19,0.55761,0.5979,1.05116,0.96802,0.98402,0.98604,0.80506,0.56125,0.42194,0.86234,0.000185277,0.000185277,0.000185277
133,1109.25,0.53466,0.60218,1.06062,0.97937,0.96005,0.98723,0.81229,0.59233,0.40792,0.92997,0.000183753,0.000183753,0.000183753
134,1116.97,0.51252,0.56869,1.06186,0.97454,0.96719,0.9878,0.82748,0.54844,0.39381,0.85508,0.000182228,0.000182228,0.000182228
135,1126.07,0.49576,0.58616,1.07107,0.95188,0.97465,0.98746,0.8123,0.59097,0.40703,0.90573,0.000180704,0.000180704,0.000180704
136,1133.63,0.54989,0.63047,1.09555,0.97166,0.95092,0.98689,0.80648,0.59244,0.41615,0.90533,0.000179179,0.000179179,0.000179179
137,1142.86,0.55955,0.62517,1.05803,0.97147,0.956,0.98586,0.81135,0.59015,0.39834,0.91565,0.000177654,0.000177654,0.000177654
138,1150.3,0.50139,0.56747,1.06775,0.96727,0.96159,0.98485,0.83192,0.529,0.38117,0.84793,0.00017613,0.00017613,0.00017613
139,1159.57,0.52294,0.55365,1.05397,0.92676,0.98189,0.98596,0.79973,0.59941,0.40882,0.91219,0.000174605,0.000174605,0.000174605
140,1167.06,0.50328,0.54071,1.03971,0.96105,0.94622,0.98542,0.82436,0.56725,0.40361,0.87926,0.000173081,0.000173081,0.000173081
141,1176.26,0.50965,0.56301,1.06444,0.96779,0.94508,0.97855,0.82744,0.55546,0.38402,0.86498,0.000171556,0.000171556,0.000171556
142,1183.58,0.50507,0.54039,1.03233,0.96462,0.94514,0.98138,0.81186,0.58195,0.38007,0.87837,0.000170031,0.000170031,0.000170031
143,1192.6,0.48192,0.57603,1.06345,0.96055,0.9589,0.98699,0.82182,0.56834,0.39368,0.88566,0.000168507,0.000168507,0.000168507
144,1200.02,0.50127,0.56215,1.06103,0.94137,0.97274,0.98398,0.81839,0.58112,0.41139,0.89428,0.000166982,0.000166982,0.000166982
145,1208.88,0.51673,0.54912,1.0259,0.93999,0.97396,0.98536,0.83678,0.54093,0.39779,0.85931,0.000165458,0.000165458,0.000165458
146,1216.46,0.53549,0.55582,1.04553,0.95428,0.96605,0.98631,0.79649,0.58961,0.41851,0.85869,0.000163933,0.000163933,0.000163933
147,1225.62,0.5608,0.55626,1.03096,0.96445,0.95244,0.98613,0.82924,0.5368,0.40165,0.8422,0.000162408,0.000162408,0.000162408
148,1233.12,0.54868,0.59101,1.04127,0.96874,0.96207,0.9857,0.81649,0.54694,0.40104,0.83504,0.000160884,0.000160884,0.000160884
149,1242.51,0.5155,0.54591,1.04723,0.96232,0.96403,0.98581,0.82711,0.55749,0.40723,0.86306,0.000159359,0.000159359,0.000159359
150,1250.2,0.51473,0.54997,1.04216,0.96376,0.96168,0.98572,0.8329,0.56134,0.41026,0.87568,0.000157835,0.000157835,0.000157835
151,1259.18,0.51221,0.56519,1.05205,0.95271,0.98774,0.98697,0.83413,0.55432,0.38183,0.86126,0.00015631,0.00015631,0.00015631
152,1266.66,0.43958,0.52959,1.04655,0.97035,0.97402,0.98691,0.82536,0.56061,0.3734,0.84242,0.000154785,0.000154785,0.000154785
153,1275.52,0.5004,0.55526,1.05608,0.96289,0.9875,0.98572,0.83204,0.53925,0.37361,0.82424,0.000153261,0.000153261,0.000153261
154,1282.96,0.49003,0.52336,1.05152,0.96758,0.96339,0.98462,0.82878,0.55017,0.37952,0.84971,0.000151736,0.000151736,0.000151736
155,1291.8,0.51811,0.54501,1.04988,0.93844,0.98661,0.98498,0.81852,0.57582,0.38835,0.87308,0.000150212,0.000150212,0.000150212
156,1299.41,0.45473,0.51969,1.07252,0.97062,0.97803,0.98727,0.8019,0.59802,0.39555,0.87521,0.000148687,0.000148687,0.000148687
157,1308.52,0.47913,0.51804,1.03238,0.97037,0.97403,0.9858,0.81758,0.54939,0.38513,0.83883,0.000147162,0.000147162,0.000147162
158,1316.01,0.53605,0.53677,1.03836,0.97174,0.96578,0.98561,0.82334,0.55098,0.36774,0.84744,0.000145638,0.000145638,0.000145638
159,1325,0.50302,0.52671,1.0187,0.96074,0.97081,0.98526,0.81234,0.57537,0.3861,0.8721,0.000144113,0.000144113,0.000144113
160,1332.94,0.50141,0.52538,1.02951,0.97698,0.95698,0.98417,0.82845,0.54106,0.38953,0.84296,0.000142589,0.000142589,0.000142589
161,1341.41,0.46519,0.50628,1.02643,0.97227,0.95724,0.98398,0.79896,0.60786,0.39196,0.89841,0.000141064,0.000141064,0.000141064
162,1349.3,0.5005,0.52042,1.03613,0.97095,0.9662,0.98437,0.83293,0.55714,0.38707,0.8597,0.000139539,0.000139539,0.000139539
163,1358.16,0.50035,0.54014,1.04129,0.96983,0.94518,0.98365,0.82887,0.55398,0.41132,0.85955,0.000138015,0.000138015,0.000138015
164,1365.92,0.51319,0.54449,1.02053,0.96555,0.9486,0.985,0.81293,0.58449,0.38875,0.88402,0.00013649,0.00013649,0.00013649
165,1374.4,0.49741,0.5314,1.0412,0.96883,0.97587,0.98644,0.82451,0.55805,0.38248,0.84566,0.000134966,0.000134966,0.000134966
166,1382.1,0.48355,0.53011,1.05828,0.97839,0.98155,0.98577,0.81819,0.56064,0.38737,0.8489,0.000133441,0.000133441,0.000133441
167,1390.9,0.45662,0.50207,1.04128,0.97804,0.97671,0.98665,0.81579,0.54554,0.36882,0.83243,0.000131916,0.000131916,0.000131916
168,1398.72,0.48649,0.5236,1.02044,0.97726,0.97171,0.98524,0.81862,0.52083,0.37308,0.81621,0.000130392,0.000130392,0.000130392
169,1407.76,0.48589,0.50911,1.01614,0.97462,0.97703,0.98475,0.81941,0.52043,0.38477,0.80835,0.000128867,0.000128867,0.000128867
170,1415.54,0.49229,0.52494,1.01773,0.97083,0.96477,0.98478,0.82584,0.55651,0.39102,0.85524,0.000127343,0.000127343,0.000127343
171,1424.41,0.45953,0.51746,1.02198,0.95269,0.97089,0.9836,0.82417,0.57485,0.3948,0.87932,0.000125818,0.000125818,0.000125818
172,1431.91,0.50038,0.53544,1.02885,0.9391,0.98329,0.98366,0.82652,0.52252,0.39477,0.81662,0.000124293,0.000124293,0.000124293
173,1440.67,0.49266,0.52169,1.06409,0.95426,0.97228,0.98404,0.82999,0.51595,0.37268,0.80604,0.000122769,0.000122769,0.000122769
174,1448.5,0.49189,0.49846,1.02964,0.97378,0.96683,0.98493,0.81366,0.57659,0.37976,0.87017,0.000121244,0.000121244,0.000121244
175,1457.25,0.50038,0.52292,1.03213,0.96973,0.97274,0.98398,0.83258,0.5464,0.36947,0.8464,0.00011972,0.00011972,0.00011972
176,1465.1,0.45179,0.49885,1.03734,0.97456,0.96523,0.98455,0.83217,0.54065,0.37195,0.83911,0.000118195,0.000118195,0.000118195
177,1474.01,0.43828,0.48822,1.01931,0.97286,0.97395,0.98465,0.83357,0.51802,0.36559,0.81424,0.00011667,0.00011667,0.00011667
178,1481.69,0.43488,0.47323,1.03723,0.97809,0.98304,0.98597,0.82713,0.54584,0.3794,0.83386,0.000115146,0.000115146,0.000115146
179,1490.33,0.45125,0.49193,1.00912,0.97241,0.98721,0.98676,0.82661,0.54255,0.36098,0.82934,0.000113621,0.000113621,0.000113621
180,1498.03,0.47082,0.49769,1.02562,0.97661,0.97236,0.98653,0.82868,0.55764,0.3705,0.8357,0.000112097,0.000112097,0.000112097
181,1506.87,0.43554,0.48324,1.01729,0.97816,0.97035,0.98391,0.82184,0.56523,0.3728,0.85218,0.000110572,0.000110572,0.000110572
182,1514.57,0.47815,0.52165,1.04253,0.97304,0.98079,0.98416,0.81399,0.56257,0.36785,0.84452,0.000109047,0.000109047,0.000109047
183,1523.4,0.44344,0.49941,1.02893,0.96764,0.98404,0.98543,0.83553,0.5247,0.36129,0.80334,0.000107523,0.000107523,0.000107523
184,1531.19,0.48715,0.49591,1.01831,0.97221,0.9835,0.98631,0.84178,0.5238,0.35563,0.8089,0.000105998,0.000105998,0.000105998
185,1540.1,0.48708,0.49715,1.02162,0.97645,0.98198,0.98515,0.83164,0.53201,0.36569,0.81547,0.000104474,0.000104474,0.000104474
186,1547.66,0.48641,0.48517,1.0221,0.97869,0.97532,0.98602,0.82408,0.56838,0.36067,0.87066,0.000102949,0.000102949,0.000102949
187,1556.44,0.44341,0.47449,1.02639,0.97979,0.97059,0.9864,0.82631,0.54916,0.35729,0.83191,0.000101424,0.000101424,0.000101424
188,1564.25,0.52012,0.51165,0.99316,0.97135,0.97815,0.98567,0.84102,0.5247,0.3584,0.80634,9.98998e-05,9.98998e-05,9.98998e-05
189,1573.34,0.45882,0.47881,1.01592,0.97374,0.98087,0.98657,0.83421,0.51952,0.35246,0.79762,9.83752e-05,9.83752e-05,9.83752e-05
190,1581.16,0.49045,0.49072,1.00218,0.97651,0.98618,0.98741,0.82915,0.53412,0.34822,0.80623,9.68506e-05,9.68506e-05,9.68506e-05
191,1590.06,0.44638,0.48529,1.02924,0.97523,0.98082,0.98753,0.81551,0.56506,0.35195,0.83343,9.5326e-05,9.5326e-05,9.5326e-05
192,1597.87,0.4589,0.47891,1.02159,0.97345,0.97789,0.98665,0.8203,0.56452,0.35021,0.83514,9.38014e-05,9.38014e-05,9.38014e-05
193,1606.37,0.50861,0.4974,1.00284,0.97939,0.97853,0.98451,0.83371,0.53541,0.34914,0.8129,9.22768e-05,9.22768e-05,9.22768e-05
194,1613.99,0.48196,0.49675,1.03525,0.97628,0.96692,0.98489,0.83249,0.55487,0.35888,0.83924,9.07522e-05,9.07522e-05,9.07522e-05
195,1622.76,0.4791,0.47999,1.00764,0.9736,0.96639,0.98459,0.83655,0.52565,0.35305,0.80736,8.92276e-05,8.92276e-05,8.92276e-05
196,1630.45,0.45029,0.45108,1.00081,0.97557,0.96771,0.98407,0.83054,0.53401,0.34688,0.80698,8.7703e-05,8.7703e-05,8.7703e-05
197,1638.88,0.45599,0.46498,0.9967,0.97439,0.97395,0.98337,0.83163,0.52731,0.34438,0.79768,8.61784e-05,8.61784e-05,8.61784e-05
198,1646.68,0.47183,0.47203,1.00385,0.96861,0.98252,0.98486,0.82704,0.52987,0.35566,0.79707,8.46538e-05,8.46538e-05,8.46538e-05
199,1655.65,0.44214,0.4595,1.00021,0.9668,0.96807,0.98483,0.82994,0.51763,0.35073,0.79552,8.31292e-05,8.31292e-05,8.31292e-05
200,1663.44,0.47017,0.4749,1.02074,0.96622,0.96014,0.98533,0.82158,0.52846,0.3692,0.80207,8.16046e-05,8.16046e-05,8.16046e-05
201,1672.32,0.44487,0.45829,1.01288,0.96956,0.96689,0.9853,0.82887,0.51077,0.35655,0.78733,8.008e-05,8.008e-05,8.008e-05
202,1680.05,0.45174,0.46203,1.01468,0.97213,0.96463,0.98555,0.83361,0.51856,0.35516,0.79444,7.85554e-05,7.85554e-05,7.85554e-05
203,1688.93,0.42476,0.45473,1.01751,0.97571,0.96355,0.98509,0.831,0.53925,0.35624,0.81795,7.70308e-05,7.70308e-05,7.70308e-05
204,1696.54,0.48802,0.4709,0.98813,0.97427,0.96464,0.98522,0.83312,0.53201,0.36828,0.81495,7.55062e-05,7.55062e-05,7.55062e-05
205,1705.59,0.45791,0.47972,1.02152,0.97498,0.96359,0.98548,0.82894,0.53625,0.35766,0.81396,7.39816e-05,7.39816e-05,7.39816e-05
206,1712.99,0.45249,0.46202,1.00863,0.97677,0.9615,0.9847,0.83386,0.52993,0.34479,0.819,7.2457e-05,7.2457e-05,7.2457e-05
207,1722.11,0.45124,0.47003,1.01705,0.97579,0.96002,0.98521,0.83848,0.52179,0.34627,0.81063,7.09324e-05,7.09324e-05,7.09324e-05
208,1729.67,0.44671,0.47995,0.98236,0.97747,0.96131,0.98515,0.82835,0.53629,0.3496,0.81584,6.94078e-05,6.94078e-05,6.94078e-05
209,1738.68,0.41396,0.4577,1.01835,0.97929,0.96103,0.9855,0.82317,0.54409,0.36208,0.8208,6.78832e-05,6.78832e-05,6.78832e-05
210,1746.48,0.40924,0.44235,1.00061,0.98059,0.95981,0.98566,0.83134,0.53223,0.36865,0.81112,6.63586e-05,6.63586e-05,6.63586e-05
211,1755.49,0.43678,0.43225,0.99896,0.9788,0.95986,0.98535,0.83135,0.53135,0.36087,0.81264,6.4834e-05,6.4834e-05,6.4834e-05
212,1763.09,0.40586,0.44452,1.01564,0.97405,0.96093,0.98516,0.82495,0.52135,0.35788,0.79489,6.33094e-05,6.33094e-05,6.33094e-05
213,1772.1,0.41937,0.45482,0.99791,0.96991,0.96373,0.98497,0.83409,0.507,0.34524,0.78842,6.17848e-05,6.17848e-05,6.17848e-05
214,1779.81,0.43937,0.44742,1.00909,0.96734,0.96339,0.98468,0.8297,0.52152,0.35076,0.79906,6.02602e-05,6.02602e-05,6.02602e-05
215,1788.72,0.40443,0.44532,1.03313,0.96623,0.9653,0.98497,0.81867,0.52351,0.35343,0.7985,5.87356e-05,5.87356e-05,5.87356e-05
216,1796.82,0.44987,0.45829,0.98797,0.97934,0.96333,0.98554,0.83567,0.52518,0.35504,0.80557,5.7211e-05,5.7211e-05,5.7211e-05
217,1805,0.42586,0.46164,1.01328,0.97955,0.96701,0.98581,0.83395,0.53787,0.35613,0.81821,5.56864e-05,5.56864e-05,5.56864e-05
218,1813.28,0.40972,0.43998,1.00504,0.97982,0.96694,0.986,0.82896,0.54722,0.35374,0.82831,5.41618e-05,5.41618e-05,5.41618e-05
219,1821.59,0.42291,0.4382,1.01286,0.97879,0.96664,0.98687,0.83147,0.53792,0.3445,0.80673,5.26372e-05,5.26372e-05,5.26372e-05
220,1829.49,0.46557,0.45133,0.97112,0.97941,0.96158,0.98586,0.8394,0.51942,0.34428,0.7929,5.11126e-05,5.11126e-05,5.11126e-05
221,1838.61,0.44176,0.45833,1.00125,0.97881,0.96166,0.98497,0.83468,0.52042,0.34593,0.80085,4.9588e-05,4.9588e-05,4.9588e-05
222,1846.51,0.43729,0.44823,0.99836,0.97953,0.96086,0.98443,0.83441,0.52958,0.35387,0.80737,4.80634e-05,4.80634e-05,4.80634e-05
223,1855.4,0.48828,0.47777,1.00005,0.97832,0.9615,0.9849,0.8347,0.5261,0.35734,0.7976,4.65388e-05,4.65388e-05,4.65388e-05
224,1863.16,0.42496,0.45787,1.01168,0.97922,0.95707,0.98451,0.83259,0.52164,0.35641,0.79628,4.50142e-05,4.50142e-05,4.50142e-05
225,1872.28,0.40759,0.42661,1.01004,0.97888,0.95782,0.98504,0.82881,0.5384,0.35045,0.81043,4.34896e-05,4.34896e-05,4.34896e-05
226,1879.95,0.45049,0.44083,0.98143,0.95622,0.98509,0.98477,0.82628,0.53264,0.35802,0.79845,4.1965e-05,4.1965e-05,4.1965e-05
227,1888.7,0.44872,0.45985,0.99089,0.9555,0.98967,0.98481,0.83539,0.51077,0.36387,0.78665,4.04404e-05,4.04404e-05,4.04404e-05
228,1896.62,0.43916,0.44705,0.98855,0.97538,0.96714,0.98467,0.83498,0.51424,0.36397,0.79279,3.89158e-05,3.89158e-05,3.89158e-05
229,1905.54,0.42384,0.46819,0.99421,0.97949,0.96338,0.98467,0.82666,0.5288,0.35936,0.80161,3.73912e-05,3.73912e-05,3.73912e-05
230,1912.97,0.42497,0.45094,1.00273,0.9813,0.9615,0.98518,0.83292,0.53004,0.35997,0.80107,3.58666e-05,3.58666e-05,3.58666e-05
231,1922.19,0.47158,0.46673,0.9852,0.98125,0.96322,0.98588,0.83523,0.52555,0.35641,0.80118,3.4342e-05,3.4342e-05,3.4342e-05
232,1929.61,0.40697,0.45581,1.01308,0.97856,0.96137,0.98585,0.83644,0.51937,0.35305,0.79835,3.28174e-05,3.28174e-05,3.28174e-05
233,1939.01,0.43102,0.44423,1.00885,0.97758,0.96053,0.98533,0.83385,0.52378,0.34732,0.80254,3.12928e-05,3.12928e-05,3.12928e-05
234,1946.31,0.43827,0.44456,0.98298,0.97673,0.96173,0.98478,0.83196,0.52846,0.34015,0.80105,2.97682e-05,2.97682e-05,2.97682e-05
235,1955.65,0.44244,0.47716,1.01125,0.97394,0.96223,0.98458,0.83308,0.52609,0.34762,0.7978,2.82436e-05,2.82436e-05,2.82436e-05
236,1963.01,0.44864,0.4525,0.99777,0.97526,0.96394,0.98438,0.83414,0.52118,0.34735,0.79898,2.6719e-05,2.6719e-05,2.6719e-05
237,1972.17,0.39932,0.4331,0.98722,0.97458,0.96119,0.98427,0.83448,0.51686,0.35364,0.79589,2.51944e-05,2.51944e-05,2.51944e-05
238,1979.27,0.42733,0.4443,0.98867,0.97073,0.96573,0.98473,0.83433,0.51892,0.35478,0.79521,2.36698e-05,2.36698e-05,2.36698e-05
239,1988.41,0.4146,0.42018,0.99038,0.96771,0.96494,0.98477,0.83328,0.51996,0.35494,0.79658,2.21452e-05,2.21452e-05,2.21452e-05
240,1995.81,0.40667,0.41207,0.98547,0.97134,0.95733,0.98438,0.83404,0.51993,0.34774,0.79803,2.06206e-05,2.06206e-05,2.06206e-05
241,2006.71,0.30948,0.46972,0.94095,0.96626,0.95843,0.98462,0.83896,0.5219,0.35596,0.80827,1.9096e-05,1.9096e-05,1.9096e-05
242,2014.45,0.28814,0.4425,0.97078,0.95968,0.97488,0.98616,0.84209,0.51401,0.36972,0.8066,1.75714e-05,1.75714e-05,1.75714e-05
243,2022.87,0.31879,0.40821,0.941,0.95174,0.98099,0.98574,0.84385,0.5195,0.36268,0.81093,1.60468e-05,1.60468e-05,1.60468e-05
244,2030.18,0.3013,0.42024,0.93278,0.9591,0.98112,0.98532,0.83931,0.52927,0.35994,0.82448,1.45222e-05,1.45222e-05,1.45222e-05
245,2039.08,0.28518,0.3936,0.92651,0.95864,0.9859,0.98627,0.84055,0.52762,0.35848,0.82557,1.29976e-05,1.29976e-05,1.29976e-05
246,2045.94,0.2874,0.40692,0.93466,0.96027,0.98316,0.98633,0.84091,0.52464,0.35645,0.82165,1.1473e-05,1.1473e-05,1.1473e-05
247,2055.73,0.26632,0.38502,0.93217,0.9596,0.97655,0.98578,0.83962,0.52489,0.35613,0.81916,9.9484e-06,9.9484e-06,9.9484e-06
248,2062.54,0.29859,0.38865,0.92882,0.96935,0.97116,0.98602,0.83699,0.52497,0.36813,0.81509,8.4238e-06,8.4238e-06,8.4238e-06
249,2072.52,0.29487,0.37344,0.92639,0.96898,0.97419,0.9861,0.83674,0.52366,0.3677,0.81339,6.8992e-06,6.8992e-06,6.8992e-06
250,2079.3,0.28575,0.38252,0.92953,0.96233,0.98346,0.98653,0.8374,0.5217,0.36306,0.81147,5.3746e-06,5.3746e-06,5.3746e-06
